,TransactionID,Date,Region,Store,ProductCategory,Product,Quantity,UnitPrice,TotalAmount,Year
201,202,2023-06-04,Norte,Tienda B,Lácteos,Mantequilla,2,13.77,27.54,2023
202,203,2023-06-15,Oeste,Tienda C,Carnes,Cerdo,7,6.79,47.53,2023
203,204,2024-08-01,Este,Tienda A,Lácteos,Mantequilla,18,31.82,572.76,2024
204,205,2023-06-06,Sur,Tienda B,Verduras,Cebolla,4,21.48,85.92,2023
205,206,2023-03-20,Sur,Tienda C,Snacks,Nachos,4,9.69,38.76,2023
206,207,2023-01-24,Norte,Tienda A,Carnes,Res,9,28.86,259.74,2023
207,208,2024-03-02,Norte,Tienda A,Carnes,Res,3,49.53,148.59,2024
208,209,2023-12-20,Sur,Tienda D,Snacks,Papas Fritas,16,7.26,116.16,2023
209,210,2024-08-17,Oeste,Tienda D,Snacks,Nachos,17,39.04,663.68,2024
210,211,2023-03-07,Sur,Tienda B,Snacks,Galletas,5,12.69,63.45,2023
211,212,2024-12-20,Norte,Tienda D,Snacks,Galletas,13,37.26,484.38,2024
212,213,2023-05-18,Norte,Tienda A,Carnes,Pescado,3,6.05,18.15,2023
213,214,2024-09-07,Norte,Tienda B,Carnes,Pollo,17,27.18,462.06,2024
214,215,2023-11-03,Oeste,Tienda A,Frutas,Banano,16,20.09,321.44,2023
215,216,2023-03-25,Este,Tienda B,Frutas,Manzana,13,44.88,583.44,2023
216,217,2023-04-28,Sur,Tienda A,Verduras,Papa,17,3.62,61.54,2023
217,218,2023-08-15,Este,Tienda D,Lácteos,Leche,9,42.51,382.59,2023
218,219,2024-10-10,Oeste,Tienda C,Snacks,Nachos,9,16.65,149.85,2024
219,220,2024-02-27,Oeste,Tienda A,Lácteos,Leche,14,34.16,478.24,2024
220,221,2023-11-14,Sur,Tienda A,Snacks,Chocolatina,19,25.16,478.04,2023
221,222,2024-12-11,Norte,Tienda A,Lácteos,Yogurt,16,22.97,367.52,2024
222,223,2023-01-05,Este,Tienda D,Bebidas,Agua,3,30.52,91.56,2023
223,224,2023-07-02,Norte,Tienda D,Frutas,Mango,4,47.36,189.44,2023
224,225,2024-01-01,Norte,Tienda D,Lácteos,Mantequilla,16,39.69,635.04,2024
225,226,2023-06-28,Este,Tienda B,Frutas,Uva,13,46.62,606.06,2023
226,227,2023-11-29,Este,Tienda C,Carnes,Pollo,7,49.8,348.6,2023
227,228,2024-06-16,Norte,Tienda D,Verduras,Cebolla,5,37.11,185.55,2024
228,229,2024-07-12,Oeste,Tienda C,Frutas,Banano,11,35.59,391.49,2024
229,230,2024-03-29,Sur,Tienda D,Lácteos,Queso,15,8.01,120.15,2024
230,231,2024-06-18,Norte,Tienda A,Bebidas,Pepsi,10,42.01,420.1,2024
231,232,2023-06-15,Norte,Tienda C,Carnes,Res,17,5.96,101.32,2023
232,233,2023-09-29,Oeste,Tienda C,Frutas,Banano,7,21.88,153.16,2023
233,234,2023-03-21,Sur,Tienda D,Bebidas,Agua,8,4.57,36.56,2023
234,235,2023-11-11,Este,Tienda D,Bebidas,Pepsi,18,44.7,804.6,2023
235,236,2023-03-30,Norte,Tienda B,Carnes,Pescado,2,4.99,9.98,2023
236,237,2023-06-01,Norte,Tienda A,Carnes,Pollo,5,12.43,62.15,2023
237,238,2023-07-26,Este,Tienda B,Snacks,Chocolatina,8,19.34,154.72,2023
238,239,2024-11-26,Norte,Tienda C,Frutas,Banano,1,44.14,44.14,2024
239,240,2024-10-22,Norte,Tienda C,Frutas,Banano,17,47.42,806.14,2024
240,241,2024-09-17,Oeste,Tienda A,Verduras,Zanahoria,13,37.92,492.96,2024
241,242,2023-04-08,Oeste,Tienda C,Snacks,Nachos,6,35.7,214.2,2023
242,243,2024-05-26,Oeste,Tienda D,Bebidas,Coca-Cola,19,39.08,742.52,2024
243,244,2024-12-22,Este,Tienda D,Carnes,Pollo,7,21.79,152.53,2024
244,245,2024-07-25,Este,Tienda B,Frutas,Banano,19,6.45,122.55,2024
245,246,2024-01-18,Oeste,Tienda B,Snacks,Chocolatina,3,13.43,40.29,2024
246,247,2023-02-19,Este,Tienda D,Snacks,Chocolatina,18,23.96,431.28,2023
247,248,2023-05-22,Sur,Tienda A,Lácteos,Queso,8,6.76,54.08,2023
248,249,2024-12-07,Oeste,Tienda C,Snacks,Chocolatina,9,37.47,337.23,2024
249,250,2023-08-22,Este,Tienda D,Snacks,Chocolatina,3,29.59,88.77,2023
250,251,2023-08-17,Norte,Tienda A,Snacks,Nachos,17,5.06,86.02,2023
251,252,2023-09-28,Este,Tienda B,Frutas,Uva,1,11.96,11.96,2023
252,253,2023-11-24,Oeste,Tienda C,Lácteos,Yogurt,6,40.3,241.8,2023
253,254,2024-01-31,Norte,Tienda C,Lácteos,Queso,13,48.52,630.76,2024
254,255,2023-11-07,Sur,Tienda D,Frutas,Manzana,15,44.67,670.05,2023
255,256,2023-03-06,Norte,Tienda A,Lácteos,Queso,11,46.04,506.44,2023
256,257,2024-04-11,Este,Tienda B,Bebidas,Agua,4,28.14,112.56,2024
257,258,2023-06-09,Oeste,Tienda C,Snacks,Nachos,18,9.14,164.52,2023
258,259,2023-01-02,Sur,Tienda A,Verduras,Cebolla,17,35.09,596.53,2023
259,260,2024-01-29,Norte,Tienda A,Lácteos,Yogurt,1,31.75,31.75,2024
260,261,2024-05-03,Oeste,Tienda C,Lácteos,Mantequilla,3,45.16,135.48,2024
261,262,2024-07-13,Norte,Tienda A,Frutas,Mango,11,14.77,162.47,2024
262,263,2023-01-06,Norte,Tienda B,Carnes,Pollo,16,44.62,713.92,2023
263,264,2023-03-24,Oeste,Tienda D,Carnes,Pollo,12,6.23,74.76,2023
264,265,2024-03-09,Oeste,Tienda C,Frutas,Uva,8,9.31,74.48,2024
265,266,2024-01-01,Norte,Tienda A,Snacks,Nachos,4,23.72,94.88,2024
266,267,2024-01-02,Este,Tienda A,Lácteos,Mantequilla,18,14.03,252.54,2024
267,268,2024-11-02,Norte,Tienda A,Snacks,Galletas,5,48.75,243.75,2024
268,269,2023-09-13,Este,Tienda B,Lácteos,Leche,17,14.71,250.07,2023
269,270,2023-03-26,Sur,Tienda A,Snacks,Galletas,13,34.55,449.15,2023
270,271,2023-09-15,Este,Tienda C,Frutas,Uva,13,45.64,593.32,2023
271,272,2023-06-12,Norte,Tienda D,Lácteos,Queso,6,47.54,285.24,2023
272,273,2023-01-25,Oeste,Tienda C,Bebidas,Jugo de Naranja,5,31.06,155.3,2023
273,274,2023-01-24,Este,Tienda A,Snacks,Papas Fritas,2,5.05,10.1,2023
274,275,2024-06-05,Este,Tienda A,Lácteos,Yogurt,18,28.03,504.54,2024
275,276,2023-08-21,Oeste,Tienda B,Verduras,Tomate,5,2.29,11.45,2023
276,277,2023-06-03,Norte,Tienda A,Verduras,Cebolla,1,39.1,39.1,2023
277,278,2023-05-10,Norte,Tienda A,Carnes,Cerdo,18,49.38,888.84,2023
278,279,2024-03-23,Norte,Tienda C,Verduras,Tomate,17,19.46,330.82,2024
279,280,2024-09-03,Este,Tienda A,Carnes,Res,17,42.08,715.36,2024
280,281,2023-12-11,Oeste,Tienda D,Lácteos,Leche,2,2.8,5.6,2023
281,282,2023-06-24,Norte,Tienda D,Snacks,Nachos,1,1.67,1.67,2023
282,283,2024-03-03,Oeste,Tienda B,Bebidas,Coca-Cola,6,34.89,209.34,2024
283,284,2024-01-02,Este,Tienda B,Carnes,Cerdo,5,49.99,249.95,2024
284,285,2024-06-11,Sur,Tienda C,Carnes,Cerdo,6,45.75,274.5,2024
285,286,2023-08-26,Oeste,Tienda D,Verduras,Cebolla,5,36.58,182.9,2023
286,287,2023-10-14,Sur,Tienda D,Frutas,Mango,10,42.63,426.3,2023
287,288,2023-05-04,Norte,Tienda B,Snacks,Nachos,17,12.81,217.77,2023
288,289,2024-01-15,Este,Tienda A,Lácteos,Leche,9,7.33,65.97,2024
289,290,2023-08-23,Oeste,Tienda C,Carnes,Pollo,19,14.46,274.74,2023
290,291,2024-04-25,Sur,Tienda D,Carnes,Cerdo,4,12.2,48.8,2024
291,292,2024-11-19,Sur,Tienda D,Verduras,Zanahoria,17,38.09,647.53,2024
292,293,2024-09-04,Sur,Tienda A,Carnes,Res,2,18.55,37.1,2024
293,294,2023-08-17,Norte,Tienda A,Bebidas,Jugo de Naranja,8,2.09,16.72,2023
294,295,2024-09-20,Este,Tienda B,Carnes,Pollo,2,24.33,48.66,2024
295,296,2024-07-17,Este,Tienda D,Lácteos,Queso,3,26.49,79.47,2024
296,297,2023-07-05,Este,Tienda A,Snacks,Papas Fritas,12,41.0,492.0,2023
297,298,2024-08-19,Este,Tienda D,Lácteos,Mantequilla,12,28.49,341.88,2024
298,299,2023-03-12,Este,Tienda B,Frutas,Manzana,17,7.57,128.69,2023
299,300,2024-05-29,Sur,Tienda C,Lácteos,Yogurt,15,21.61,324.15,2024
300,301,2024-12-02,Sur,Tienda B,Frutas,Mango,5,31.4,157.0,2024
301,302,2024-07-08,Norte,Tienda A,Carnes,Cerdo,2,40.45,80.9,2024
302,303,2023-06-21,Norte,Tienda B,Bebidas,Pepsi,7,7.68,53.76,2023
303,304,2023-10-02,Norte,Tienda A,Verduras,Papa,2,18.18,36.36,2023
304,305,2024-04-28,Sur,Tienda A,Verduras,Papa,2,32.2,64.4,2024
305,306,2023-10-12,Norte,Tienda D,Bebidas,Coca-Cola,15,22.44,336.6,2023
306,307,2023-04-14,Este,Tienda C,Verduras,Zanahoria,2,18.06,36.12,2023
307,308,2024-10-20,Sur,Tienda D,Frutas,Banano,6,23.09,138.54,2024
308,309,2023-09-18,Norte,Tienda C,Verduras,Papa,15,20.43,306.45,2023
309,310,2023-11-23,Este,Tienda D,Bebidas,Jugo de Naranja,10,43.26,432.6,2023
310,311,2023-07-22,Norte,Tienda D,Carnes,Pescado,5,40.03,200.15,2023
311,312,2024-09-28,Norte,Tienda B,Snacks,Papas Fritas,10,46.4,464.0,2024
312,313,2024-11-07,Norte,Tienda C,Verduras,Tomate,10,38.68,386.8,2024
313,314,2023-07-14,Sur,Tienda C,Carnes,Cerdo,5,49.02,245.1,2023
314,315,2024-03-05,Norte,Tienda A,Frutas,Uva,2,17.11,34.22,2024
315,316,2024-11-12,Oeste,Tienda B,Frutas,Banano,11,29.4,323.4,2024
316,317,2023-05-22,Oeste,Tienda B,Carnes,Pescado,11,4.72,51.92,2023
317,318,2023-12-11,Norte,Tienda C,Carnes,Res,16,8.44,135.04,2023
318,319,2023-07-31,Sur,Tienda D,Verduras,Tomate,16,32.4,518.4,2023
319,320,2023-03-11,Oeste,Tienda B,Bebidas,Coca-Cola,8,35.13,281.04,2023
320,321,2024-08-29,Oeste,Tienda B,Verduras,Papa,3,43.84,131.52,2024
321,322,2024-04-09,Norte,Tienda B,Carnes,Res,18,30.49,548.82,2024
322,323,2023-01-08,Norte,Tienda D,Bebidas,Jugo de Naranja,19,3.0,57.0,2023
323,324,2023-12-22,Este,Tienda C,Verduras,Tomate,5,17.91,89.55,2023
324,325,2023-12-01,Oeste,Tienda C,Frutas,Banano,10,9.67,96.7,2023
325,326,2023-04-27,Sur,Tienda B,Carnes,Pescado,6,6.91,41.46,2023
326,327,2024-07-15,Sur,Tienda C,Lácteos,Mantequilla,9,18.44,165.96,2024
327,328,2023-02-13,Sur,Tienda B,Snacks,Chocolatina,14,18.85,263.9,2023
328,329,2023-08-25,Norte,Tienda D,Carnes,Pescado,14,17.17,240.38,2023
329,330,2024-10-03,Sur,Tienda B,Carnes,Pollo,9,5.52,49.68,2024
330,331,2024-05-26,Este,Tienda C,Frutas,Banano,15,31.77,476.55,2024
331,332,2023-02-18,Norte,Tienda C,Snacks,Papas Fritas,15,26.07,391.05,2023
332,333,2024-08-02,Oeste,Tienda D,Snacks,Nachos,11,46.12,507.32,2024
333,334,2024-04-03,Norte,Tienda D,Lácteos,Mantequilla,17,14.57,247.69,2024
334,335,2024-07-26,Oeste,Tienda D,Lácteos,Leche,1,5.14,5.14,2024
335,336,2023-01-15,Oeste,Tienda B,Frutas,Manzana,3,10.04,30.12,2023
336,337,2024-04-03,Este,Tienda D,Snacks,Papas Fritas,15,27.29,409.35,2024
337,338,2023-02-10,Norte,Tienda D,Snacks,Nachos,14,31.29,438.06,2023
338,339,2023-02-05,Sur,Tienda C,Bebidas,Coca-Cola,14,23.66,331.24,2023
339,340,2024-07-06,Oeste,Tienda D,Carnes,Cerdo,13,4.05,52.65,2024
340,341,2024-12-12,Este,Tienda A,Lácteos,Leche,19,35.95,683.05,2024
341,342,2023-02-09,Sur,Tienda A,Carnes,Pollo,15,42.38,635.7,2023
342,343,2023-04-12,Sur,Tienda C,Frutas,Banano,11,27.07,297.77,2023
343,344,2023-02-04,Oeste,Tienda B,Snacks,Nachos,13,43.49,565.37,2023
344,345,2024-10-10,Norte,Tienda C,Bebidas,Agua,6,27.1,162.6,2024
345,346,2023-11-27,Este,Tienda B,Bebidas,Pepsi,15,6.14,92.1,2023
346,347,2023-02-16,Este,Tienda C,Lácteos,Queso,5,9.93,49.65,2023
347,348,2023-06-20,Norte,Tienda D,Snacks,Nachos,7,16.78,117.46,2023
348,349,2023-06-11,Oeste,Tienda C,Verduras,Papa,7,5.37,37.59,2023
349,350,2024-05-03,Oeste,Tienda A,Lácteos,Mantequilla,12,12.43,149.16,2024
350,351,2023-11-15,Sur,Tienda B,Lácteos,Yogurt,13,30.09,391.17,2023
351,352,2024-12-13,Este,Tienda A,Lácteos,Queso,4,18.4,73.6,2024
352,353,2024-03-11,Oeste,Tienda D,Frutas,Manzana,9,25.42,228.78,2024
353,354,2023-12-16,Sur,Tienda A,Frutas,Mango,15,29.63,444.45,2023
354,355,2023-11-06,Oeste,Tienda D,Snacks,Galletas,2,28.33,56.66,2023
355,356,2023-03-29,Norte,Tienda D,Carnes,Pollo,8,22.15,177.2,2023
356,357,2023-04-24,Oeste,Tienda B,Verduras,Cebolla,19,19.56,371.64,2023
357,358,2024-04-16,Sur,Tienda C,Lácteos,Mantequilla,5,18.79,93.95,2024
358,359,2023-12-11,Este,Tienda D,Lácteos,Queso,2,12.97,25.94,2023
359,360,2023-07-26,Oeste,Tienda A,Verduras,Tomate,13,17.19,223.47,2023
360,361,2023-09-18,Sur,Tienda C,Snacks,Papas Fritas,1,1.37,1.37,2023
361,362,2023-06-09,Este,Tienda D,Lácteos,Queso,6,18.9,113.4,2023
362,363,2024-08-02,Este,Tienda C,Carnes,Res,16,8.87,141.92,2024
363,364,2024-08-25,Oeste,Tienda C,Frutas,Manzana,11,5.31,58.41,2024
364,365,2023-02-27,Sur,Tienda B,Bebidas,Coca-Cola,9,4.93,44.37,2023
365,366,2024-08-18,Este,Tienda D,Snacks,Galletas,19,1.89,35.91,2024
366,367,2024-06-25,Oeste,Tienda D,Bebidas,Jugo de Naranja,5,49.14,245.7,2024
367,368,2023-08-18,Sur,Tienda C,Frutas,Mango,6,20.49,122.94,2023
368,369,2024-03-07,Oeste,Tienda C,Frutas,Uva,11,43.41,477.51,2024
369,370,2023-09-13,Este,Tienda A,Carnes,Pollo,6,48.78,292.68,2023
370,371,2023-09-10,Este,Tienda B,Lácteos,Mantequilla,6,33.76,202.56,2023
371,372,2024-06-13,Oeste,Tienda A,Lácteos,Queso,2,28.28,56.56,2024
372,373,2023-01-20,Oeste,Tienda D,Carnes,Res,8,24.35,194.8,2023
373,374,2023-12-06,Este,Tienda B,Lácteos,Yogurt,13,38.71,503.23,2023
374,375,2023-10-29,Oeste,Tienda B,Snacks,Papas Fritas,6,48.43,290.58,2023
375,376,2024-11-14,Norte,Tienda D,Bebidas,Jugo de Naranja,4,21.85,87.4,2024
376,377,2024-06-14,Norte,Tienda A,Verduras,Papa,1,37.08,37.08,2024
377,378,2024-11-08,Oeste,Tienda B,Carnes,Pollo,12,6.63,79.56,2024
378,379,2024-06-04,Sur,Tienda B,Carnes,Cerdo,14,15.14,211.96,2024
379,380,2024-11-25,Oeste,Tienda B,Lácteos,Leche,5,25.8,129.0,2024
380,381,2023-10-02,Norte,Tienda B,Verduras,Tomate,4,16.71,66.84,2023
381,382,2024-11-18,Norte,Tienda A,Frutas,Banano,3,3.54,10.62,2024
382,383,2023-07-15,Oeste,Tienda C,Snacks,Nachos,18,23.26,418.68,2023
383,384,2023-06-22,Sur,Tienda C,Snacks,Chocolatina,5,4.11,20.55,2023
384,385,2024-11-10,Oeste,Tienda C,Carnes,Pollo,12,10.88,130.56,2024
385,386,2023-07-22,Oeste,Tienda C,Carnes,Cerdo,8,40.68,325.44,2023
386,387,2024-03-28,Este,Tienda A,Frutas,Mango,1,7.8,7.8,2024
387,388,2023-02-14,Oeste,Tienda D,Verduras,Zanahoria,9,38.25,344.25,2023
388,389,2023-04-27,Oeste,Tienda C,Bebidas,Coca-Cola,11,24.19,266.09,2023
389,390,2023-08-28,Este,Tienda C,Carnes,Pollo,6,21.18,127.08,2023
390,391,2024-08-30,Norte,Tienda C,Frutas,Mango,17,42.69,725.73,2024
391,392,2024-05-31,Sur,Tienda A,Snacks,Galletas,12,21.02,252.24,2024
392,393,2023-04-25,Norte,Tienda B,Carnes,Cerdo,11,46.98,516.78,2023
393,394,2024-09-02,Este,Tienda A,Verduras,Cebolla,12,19.58,234.96,2024
394,395,2024-09-21,Norte,Tienda A,Carnes,Cerdo,1,37.31,37.31,2024
395,396,2023-01-19,Este,Tienda B,Bebidas,Pepsi,8,41.57,332.56,2023
396,397,2023-06-02,Oeste,Tienda D,Lácteos,Yogurt,5,10.88,54.4,2023
397,398,2024-03-15,Este,Tienda B,Lácteos,Queso,3,9.05,27.15,2024
398,399,2024-01-22,Este,Tienda C,Snacks,Papas Fritas,5,12.55,62.75,2024
399,400,2023-11-24,Sur,Tienda B,Verduras,Papa,14,26.63,372.82,2023
